01001

123456
(1,2), (2, 3), (3, 4), (4,5), (5, 6)

132456
132465

132456 1
132456 01
132456 001
123456 1001


011010010001100111000000110011

1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31

1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,9,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,9,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,9,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,9,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,9,8,10,11,13,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,9,8,10,11,13,14,12,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,9,8,10,11,13,14,12,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,9,8,10,11,13,14,12,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,9,8,10,11,13,14,12,15,17,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,9,8,10,11,13,14,12,15,17,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,3,4,2,6,5,7,9,8,10,11,13,14,12,15,17,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31



